0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:37 +0000] "GET /pfe/presentation/js/jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:37 +0000] "GET /pfe/presentation/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:37 +0000] "GET /pfe/presentation/js/metisMenu.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:37 +0000] "GET /pfe/presentation/js/sb-admin-2.js HTTP/1.1" 404 1028
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:37 +0000] "GET /pfe/presentation/js/jquery-1.11.1.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:37 +0000] "GET /pfe/presentation/js/jquery.validate.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:37 +0000] "GET /pfe/presentation/js/sb-admin-2.js HTTP/1.1" 404 1028
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:38 +0000] "GET /pfe/notificationDirecteur HTTP/1.1" 200 15277
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:38 +0000] "GET /pfe/presentation/css/bootstrap.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:38 +0000] "GET /pfe/presentation/css/metisMenu.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:38 +0000] "GET /pfe/presentation/css/sb-admin-2.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:38 +0000] "GET /pfe/presentation/css/font-awesome.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:38 +0000] "GET /pfe/presentation/js/jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:38 +0000] "GET /pfe/presentation/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:38 +0000] "GET /pfe/presentation/js/metisMenu.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:38 +0000] "GET /pfe/presentation/js/sb-admin-2.js HTTP/1.1" 404 1028
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:38 +0000] "GET /pfe/presentation/js/jquery-1.11.1.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:38 +0000] "GET /pfe/presentation/js/jquery.validate.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:39 +0000] "GET /pfe/presentation/js/sb-admin-2.js HTTP/1.1" 404 1028
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:40 +0000] "GET /pfe/notificationDirecteur HTTP/1.1" 200 15277
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:40 +0000] "GET /pfe/presentation/css/bootstrap.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:40 +0000] "GET /pfe/presentation/css/metisMenu.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:40 +0000] "GET /pfe/presentation/css/sb-admin-2.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:40 +0000] "GET /pfe/presentation/css/font-awesome.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:40 +0000] "GET /pfe/presentation/js/jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:40 +0000] "GET /pfe/presentation/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:40 +0000] "GET /pfe/presentation/js/metisMenu.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:40 +0000] "GET /pfe/presentation/js/sb-admin-2.js HTTP/1.1" 404 1028
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:40 +0000] "GET /pfe/presentation/js/jquery-1.11.1.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:40 +0000] "GET /pfe/presentation/js/jquery.validate.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:40 +0000] "GET /pfe/presentation/js/sb-admin-2.js HTTP/1.1" 404 1028
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:41 +0000] "GET /pfe/notificationDirecteur HTTP/1.1" 200 15277
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:41 +0000] "GET /pfe/presentation/css/bootstrap.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:41 +0000] "GET /pfe/presentation/css/metisMenu.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:41 +0000] "GET /pfe/presentation/css/sb-admin-2.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:41 +0000] "GET /pfe/presentation/css/font-awesome.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:41 +0000] "GET /pfe/presentation/js/jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:41 +0000] "GET /pfe/presentation/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:41 +0000] "GET /pfe/presentation/js/metisMenu.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:41 +0000] "GET /pfe/presentation/js/sb-admin-2.js HTTP/1.1" 404 1028
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:41 +0000] "GET /pfe/presentation/js/jquery-1.11.1.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:41 +0000] "GET /pfe/presentation/js/jquery.validate.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:42 +0000] "GET /pfe/presentation/js/sb-admin-2.js HTTP/1.1" 404 1028
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:43 +0000] "GET /pfe/notificationDirecteur HTTP/1.1" 200 15277
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:43 +0000] "GET /pfe/presentation/css/bootstrap.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:43 +0000] "GET /pfe/presentation/css/metisMenu.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:43 +0000] "GET /pfe/presentation/css/sb-admin-2.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:43 +0000] "GET /pfe/presentation/css/font-awesome.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:43 +0000] "GET /pfe/presentation/js/jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:43 +0000] "GET /pfe/presentation/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:43 +0000] "GET /pfe/presentation/js/metisMenu.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:43 +0000] "GET /pfe/presentation/js/sb-admin-2.js HTTP/1.1" 404 1028
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:43 +0000] "GET /pfe/presentation/js/jquery-1.11.1.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:43 +0000] "GET /pfe/presentation/js/jquery.validate.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:43 +0000] "GET /pfe/presentation/js/sb-admin-2.js HTTP/1.1" 404 1028
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:44 +0000] "GET /pfe/notificationDirecteur HTTP/1.1" 200 15277
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:44 +0000] "GET /pfe/presentation/css/bootstrap.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:44 +0000] "GET /pfe/presentation/css/metisMenu.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:44 +0000] "GET /pfe/presentation/css/sb-admin-2.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:44 +0000] "GET /pfe/presentation/css/font-awesome.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:44 +0000] "GET /pfe/presentation/js/jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:44 +0000] "GET /pfe/presentation/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:44 +0000] "GET /pfe/presentation/js/metisMenu.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:44 +0000] "GET /pfe/presentation/js/sb-admin-2.js HTTP/1.1" 404 1028
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:44 +0000] "GET /pfe/presentation/js/jquery-1.11.1.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:44 +0000] "GET /pfe/presentation/js/jquery.validate.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:44 +0000] "GET /pfe/presentation/js/sb-admin-2.js HTTP/1.1" 404 1028
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:45 +0000] "GET /pfe/notificationDirecteur HTTP/1.1" 200 15277
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:46 +0000] "GET /pfe/presentation/css/bootstrap.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:46 +0000] "GET /pfe/presentation/css/metisMenu.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:46 +0000] "GET /pfe/presentation/css/sb-admin-2.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:46 +0000] "GET /pfe/presentation/css/font-awesome.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:46 +0000] "GET /pfe/presentation/js/jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:46 +0000] "GET /pfe/presentation/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:46 +0000] "GET /pfe/presentation/js/metisMenu.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:46 +0000] "GET /pfe/presentation/js/sb-admin-2.js HTTP/1.1" 404 1028
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:46 +0000] "GET /pfe/presentation/js/jquery-1.11.1.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:46 +0000] "GET /pfe/presentation/js/jquery.validate.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:46 +0000] "GET /pfe/presentation/js/sb-admin-2.js HTTP/1.1" 404 1028
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:47 +0000] "GET /pfe/notificationDirecteur HTTP/1.1" 200 15277
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:47 +0000] "GET /pfe/presentation/css/bootstrap.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:47 +0000] "GET /pfe/presentation/css/metisMenu.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:47 +0000] "GET /pfe/presentation/css/sb-admin-2.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:47 +0000] "GET /pfe/presentation/css/font-awesome.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:47 +0000] "GET /pfe/presentation/js/jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:47 +0000] "GET /pfe/presentation/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:47 +0000] "GET /pfe/presentation/js/metisMenu.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:47 +0000] "GET /pfe/presentation/js/sb-admin-2.js HTTP/1.1" 404 1028
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:47 +0000] "GET /pfe/presentation/js/jquery-1.11.1.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:47 +0000] "GET /pfe/presentation/js/jquery.validate.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:47 +0000] "GET /pfe/presentation/js/sb-admin-2.js HTTP/1.1" 404 1028
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:48 +0000] "GET /pfe/notificationDirecteur HTTP/1.1" 200 15277
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:48 +0000] "GET /pfe/presentation/css/bootstrap.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:48 +0000] "GET /pfe/presentation/css/metisMenu.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:48 +0000] "GET /pfe/presentation/css/sb-admin-2.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:48 +0000] "GET /pfe/presentation/css/font-awesome.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:48 +0000] "GET /pfe/presentation/js/jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:48 +0000] "GET /pfe/presentation/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:48 +0000] "GET /pfe/presentation/js/metisMenu.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:48 +0000] "GET /pfe/presentation/js/sb-admin-2.js HTTP/1.1" 404 1028
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:48 +0000] "GET /pfe/presentation/js/jquery-1.11.1.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:48 +0000] "GET /pfe/presentation/js/jquery.validate.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:48 +0000] "GET /pfe/presentation/js/sb-admin-2.js HTTP/1.1" 404 1028
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:50 +0000] "GET /pfe/notificationDirecteur HTTP/1.1" 200 15277
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:50 +0000] "GET /pfe/presentation/css/bootstrap.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:50 +0000] "GET /pfe/presentation/css/metisMenu.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:50 +0000] "GET /pfe/presentation/css/sb-admin-2.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:50 +0000] "GET /pfe/presentation/css/font-awesome.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:50 +0000] "GET /pfe/presentation/js/jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:50 +0000] "GET /pfe/presentation/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:50 +0000] "GET /pfe/presentation/js/metisMenu.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:50 +0000] "GET /pfe/presentation/js/sb-admin-2.js HTTP/1.1" 404 1028
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:50 +0000] "GET /pfe/presentation/js/jquery-1.11.1.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:50 +0000] "GET /pfe/presentation/js/jquery.validate.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:50 +0000] "GET /pfe/presentation/js/sb-admin-2.js HTTP/1.1" 404 1028
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:51 +0000] "GET /pfe/notificationDirecteur HTTP/1.1" 200 15277
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:51 +0000] "GET /pfe/presentation/css/metisMenu.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:51 +0000] "GET /pfe/presentation/css/bootstrap.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:51 +0000] "GET /pfe/presentation/css/sb-admin-2.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:51 +0000] "GET /pfe/presentation/js/jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:51 +0000] "GET /pfe/presentation/css/font-awesome.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:51 +0000] "GET /pfe/presentation/js/sb-admin-2.js HTTP/1.1" 404 1028
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:51 +0000] "GET /pfe/presentation/js/metisMenu.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:51 +0000] "GET /pfe/presentation/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:51 +0000] "GET /pfe/presentation/js/jquery-1.11.1.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:51 +0000] "GET /pfe/presentation/js/jquery.validate.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:51 +0000] "GET /pfe/presentation/js/sb-admin-2.js HTTP/1.1" 404 1028
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:52 +0000] "GET /pfe/notificationDirecteur HTTP/1.1" 200 15277
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:52 +0000] "GET /pfe/presentation/css/bootstrap.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:52 +0000] "GET /pfe/presentation/css/metisMenu.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:52 +0000] "GET /pfe/presentation/css/sb-admin-2.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:52 +0000] "GET /pfe/presentation/css/font-awesome.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:52 +0000] "GET /pfe/presentation/js/jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:52 +0000] "GET /pfe/presentation/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:52 +0000] "GET /pfe/presentation/js/metisMenu.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:52 +0000] "GET /pfe/presentation/js/sb-admin-2.js HTTP/1.1" 404 1028
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:52 +0000] "GET /pfe/presentation/js/jquery-1.11.1.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:53 +0000] "GET /pfe/presentation/js/jquery.validate.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:53 +0000] "GET /pfe/presentation/js/sb-admin-2.js HTTP/1.1" 404 1028
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:54 +0000] "GET /pfe/notificationDirecteur HTTP/1.1" 200 15277
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:54 +0000] "GET /pfe/presentation/css/bootstrap.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:54 +0000] "GET /pfe/presentation/css/metisMenu.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:54 +0000] "GET /pfe/presentation/css/sb-admin-2.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:54 +0000] "GET /pfe/presentation/css/font-awesome.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:54 +0000] "GET /pfe/presentation/js/jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:54 +0000] "GET /pfe/presentation/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:54 +0000] "GET /pfe/presentation/js/metisMenu.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:54 +0000] "GET /pfe/presentation/js/sb-admin-2.js HTTP/1.1" 404 1028
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:54 +0000] "GET /pfe/presentation/js/jquery-1.11.1.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:54 +0000] "GET /pfe/presentation/js/jquery.validate.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:54 +0000] "GET /pfe/presentation/js/sb-admin-2.js HTTP/1.1" 404 1028
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:55 +0000] "GET /pfe/notificationDirecteur HTTP/1.1" 200 15277
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:55 +0000] "GET /pfe/presentation/css/bootstrap.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:55 +0000] "GET /pfe/presentation/css/metisMenu.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:55 +0000] "GET /pfe/presentation/css/sb-admin-2.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:55 +0000] "GET /pfe/presentation/css/font-awesome.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:55 +0000] "GET /pfe/presentation/js/jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:55 +0000] "GET /pfe/presentation/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:55 +0000] "GET /pfe/presentation/js/metisMenu.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:55 +0000] "GET /pfe/presentation/js/sb-admin-2.js HTTP/1.1" 404 1028
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:55 +0000] "GET /pfe/presentation/js/jquery-1.11.1.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:55 +0000] "GET /pfe/presentation/js/jquery.validate.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:55 +0000] "GET /pfe/presentation/js/sb-admin-2.js HTTP/1.1" 404 1028
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:57 +0000] "GET /pfe/notificationDirecteur HTTP/1.1" 200 15277
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:57 +0000] "GET /pfe/presentation/css/bootstrap.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:57 +0000] "GET /pfe/presentation/css/sb-admin-2.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:57 +0000] "GET /pfe/presentation/css/metisMenu.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:57 +0000] "GET /pfe/presentation/css/font-awesome.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:57 +0000] "GET /pfe/presentation/js/jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:57 +0000] "GET /pfe/presentation/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:57 +0000] "GET /pfe/presentation/js/metisMenu.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:57 +0000] "GET /pfe/presentation/js/sb-admin-2.js HTTP/1.1" 404 1028
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:57 +0000] "GET /pfe/presentation/js/jquery-1.11.1.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:57 +0000] "GET /pfe/presentation/js/jquery.validate.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:57 +0000] "GET /pfe/presentation/js/sb-admin-2.js HTTP/1.1" 404 1028
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:58 +0000] "GET /pfe/notificationDirecteur HTTP/1.1" 200 15277
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:58 +0000] "GET /pfe/presentation/css/bootstrap.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:58 +0000] "GET /pfe/presentation/css/metisMenu.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:58 +0000] "GET /pfe/presentation/css/sb-admin-2.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:58 +0000] "GET /pfe/presentation/css/font-awesome.min.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:58 +0000] "GET /pfe/presentation/js/jquery.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:58 +0000] "GET /pfe/presentation/js/bootstrap.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:58 +0000] "GET /pfe/presentation/js/metisMenu.min.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:58 +0000] "GET /pfe/presentation/js/sb-admin-2.js HTTP/1.1" 404 1028
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:58 +0000] "GET /pfe/presentation/js/jquery-1.11.1.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:58 +0000] "GET /pfe/presentation/js/jquery.validate.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [01/Jun/2018:22:58:58 +0000] "GET /pfe/presentation/js/sb-admin-2.js HTTP/1.1" 404 1028
